"","V1","V2"
"54","P003(1-4)","P015(1-3)"
"55","P003(1-4)","P016(1-3)"
"56","P003(1-4)","P017(1-3)"
"57","P003(1-4)","P018(1-3)"
"58","P003(1-4)","P019(1-3)"
"59","P003(1-4)","P026(4-2)"
"60","P003(1-4)","P028(3-2)"
"61","P003(1-4)","P030(3-2)"
"62","P003(1-4)","P031(2-2)"
"63","P003(1-4)","P034(2-2)"
"64","P003(1-4)","P035(2-2)"
"65","P003(1-4)","P036(2-2)"
"66","P003(1-4)","P037(2-2)"
"67","P003(1-4)","P043(1-2)"
"68","P003(1-4)","P044(1-2)"
"69","P003(1-4)","P047(1-2)"
"70","P003(1-4)","P048(1-2)"
"71","P003(1-4)","P049(1-2)"
"72","P003(1-4)","P052(1-2)"
"73","P003(1-4)","P056(1-2)"
"74","P003(1-4)","P061(1-2)"
"75","P003(1-4)","P066(1-2)"
"76","P003(1-4)","P070(1-2)"
"77","P003(1-4)","P072(1-2)"
"78","P003(1-4)","P074(1-2)"
"79","P003(1-4)","P083(1-2)"
"80","P003(1-4)","P085(1-2)"
"81","P003(1-4)","P088(1-2)"
"82","P003(1-4)","P091(1-2)"
"83","P003(1-4)","P098(1-2)"
"84","P003(1-4)","P099(1-2)"
"85","P003(1-4)","P101(1-2)"
"86","P003(1-4)","P103(1-2)"
"87","P003(1-4)","P108(1-2)"
"88","P003(1-4)","P114(1-2)"
"89","P003(1-4)","P115(1-2)"
"90","P003(1-4)","P118(1-2)"
"91","P003(1-4)","P119(1-2)"
"92","P003(1-4)","P121(1-2)"
"93","P003(1-4)","P122(1-2)"
"94","P003(1-4)","P123(1-2)"
"95","P003(1-4)","P128(1-2)"
"96","P003(1-4)","P132(1-2)"
"97","P003(1-4)","P133(1-2)"
"98","P003(1-4)","P134(1-2)"
"99","P003(1-4)","P136(1-2)"
"100","P003(1-4)","P138(1-2)"
"101","P003(1-4)","P142(1-2)"
"102","P003(1-4)","P148(16-1)"
"103","P003(1-4)","P149(15-1)"
"104","P003(1-4)","P152(11-1)"
"105","P003(1-4)","P185(1-1)"
"106","P004(1-4)","P007(1-3)"
"107","P004(1-4)","P012(1-3)"
"108","P004(1-4)","P014(1-3)"
"109","P004(1-4)","P016(1-3)"
"110","P004(1-4)","P017(1-3)"
"111","P004(1-4)","P018(1-3)"
"112","P004(1-4)","P019(1-3)"
"113","P004(1-4)","P026(4-2)"
"114","P004(1-4)","P030(3-2)"
"115","P004(1-4)","P034(2-2)"
"116","P004(1-4)","P035(2-2)"
"117","P004(1-4)","P036(2-2)"
"118","P004(1-4)","P037(2-2)"
"119","P004(1-4)","P048(1-2)"
"120","P004(1-4)","P056(1-2)"
"121","P004(1-4)","P061(1-2)"
"122","P004(1-4)","P070(1-2)"
"123","P004(1-4)","P072(1-2)"
"124","P004(1-4)","P085(1-2)"
"125","P004(1-4)","P088(1-2)"
"126","P004(1-4)","P091(1-2)"
"127","P004(1-4)","P098(1-2)"
"128","P004(1-4)","P101(1-2)"
"129","P004(1-4)","P114(1-2)"
"130","P004(1-4)","P119(1-2)"
"131","P004(1-4)","P128(1-2)"
"132","P004(1-4)","P132(1-2)"
"133","P004(1-4)","P136(1-2)"
"134","P004(1-4)","P138(1-2)"
"135","P004(1-4)","P149(15-1)"
"136","P004(1-4)","P169(2-1)"
"137","P005(1-3)","P013(1-3)"
"138","P005(1-3)","P017(1-3)"
"139","P005(1-3)","P021(1-3)"
"140","P005(1-3)","P027(3-2)"
"141","P005(1-3)","P042(1-2)"
"142","P005(1-3)","P064(1-2)"
"143","P005(1-3)","P072(1-2)"
"144","P005(1-3)","P079(1-2)"
"145","P005(1-3)","P090(1-2)"
"146","P005(1-3)","P093(1-2)"
"147","P005(1-3)","P107(1-2)"
"148","P005(1-3)","P111(1-2)"
"149","P005(1-3)","P123(1-2)"
"150","P005(1-3)","P130(1-2)"
"151","P005(1-3)","P131(1-2)"
"152","P005(1-3)","P140(1-2)"
"153","P005(1-3)","P157(5-1)"
"154","P005(1-3)","P195(1-1)"
"155","P006(1-3)","P010(1-3)"
"156","P006(1-3)","P015(1-3)"
"157","P006(1-3)","P028(3-2)"
"158","P006(1-3)","P031(2-2)"
"159","P006(1-3)","P043(1-2)"
"160","P006(1-3)","P044(1-2)"
"161","P006(1-3)","P047(1-2)"
"162","P006(1-3)","P052(1-2)"
"163","P006(1-3)","P057(1-2)"
"164","P006(1-3)","P060(1-2)"
"165","P006(1-3)","P066(1-2)"
"166","P006(1-3)","P069(1-2)"
"167","P006(1-3)","P073(1-2)"
"168","P006(1-3)","P099(1-2)"
"169","P006(1-3)","P103(1-2)"
"170","P006(1-3)","P108(1-2)"
"171","P006(1-3)","P115(1-2)"
"172","P006(1-3)","P121(1-2)"
"173","P006(1-3)","P122(1-2)"
"174","P006(1-3)","P142(1-2)"
"175","P006(1-3)","P148(16-1)"
"176","P006(1-3)","P158(4-1)"
"177","P006(1-3)","P166(3-1)"
"178","P007(1-3)","P011(1-3)"
"179","P007(1-3)","P012(1-3)"
"180","P007(1-3)","P014(1-3)"
"181","P007(1-3)","P016(1-3)"
"182","P007(1-3)","P017(1-3)"
"183","P007(1-3)","P018(1-3)"
"184","P007(1-3)","P019(1-3)"
"185","P007(1-3)","P026(4-2)"
"186","P007(1-3)","P030(3-2)"
"187","P007(1-3)","P032(2-2)"
"188","P007(1-3)","P034(2-2)"
"189","P007(1-3)","P035(2-2)"
"190","P007(1-3)","P036(2-2)"
"191","P007(1-3)","P037(2-2)"
"192","P007(1-3)","P040(1-2)"
"193","P007(1-3)","P046(1-2)"
"194","P007(1-3)","P048(1-2)"
"195","P007(1-3)","P053(1-2)"
"196","P007(1-3)","P056(1-2)"
"197","P007(1-3)","P057(1-2)"
"198","P007(1-3)","P061(1-2)"
"199","P007(1-3)","P070(1-2)"
"200","P007(1-3)","P072(1-2)"
"201","P007(1-3)","P073(1-2)"
"202","P007(1-3)","P078(1-2)"
"203","P007(1-3)","P084(1-2)"
"204","P007(1-3)","P085(1-2)"
"205","P007(1-3)","P088(1-2)"
"206","P007(1-3)","P091(1-2)"
"207","P007(1-3)","P098(1-2)"
"208","P007(1-3)","P099(1-2)"
"209","P007(1-3)","P101(1-2)"
"210","P007(1-3)","P114(1-2)"
"211","P007(1-3)","P119(1-2)"
"212","P007(1-3)","P128(1-2)"
"213","P007(1-3)","P132(1-2)"
"214","P007(1-3)","P136(1-2)"
"215","P007(1-3)","P138(1-2)"
"216","P007(1-3)","P147(16-1)"
"217","P007(1-3)","P149(15-1)"
"218","P007(1-3)","P180(1-1)"
"219","P008(1-3)","P023(1-3)"
"220","P008(1-3)","P030(3-2)"
"221","P008(1-3)","P061(1-2)"
"222","P008(1-3)","P071(1-2)"
"223","P008(1-3)","P109(1-2)"
"224","P008(1-3)","P113(1-2)"
"225","P008(1-3)","P118(1-2)"
"226","P008(1-3)","P126(1-2)"
"227","P008(1-3)","P153(10-1)"
"228","P008(1-3)","P218(1-1)"
"229","P009(1-3)","P035(2-2)"
"230","P009(1-3)","P046(1-2)"
"231","P009(1-3)","P049(1-2)"
"232","P009(1-3)","P132(1-2)"
"233","P009(1-3)","P161(3-1)"
"234","P009(1-3)","P172(2-1)"
"235","P010(1-3)","P015(1-3)"
"236","P010(1-3)","P028(3-2)"
"237","P010(1-3)","P031(2-2)"
"238","P010(1-3)","P043(1-2)"
"239","P010(1-3)","P044(1-2)"
"240","P010(1-3)","P047(1-2)"
"241","P010(1-3)","P052(1-2)"
"242","P010(1-3)","P055(1-2)"
"243","P010(1-3)","P058(1-2)"
"244","P010(1-3)","P066(1-2)"
"245","P010(1-3)","P098(1-2)"
"246","P010(1-3)","P099(1-2)"
"247","P010(1-3)","P103(1-2)"
"248","P010(1-3)","P106(1-2)"
"249","P010(1-3)","P108(1-2)"
"250","P010(1-3)","P115(1-2)"
"251","P010(1-3)","P121(1-2)"
"252","P010(1-3)","P122(1-2)"
"253","P010(1-3)","P124(1-2)"
"254","P010(1-3)","P125(1-2)"
"255","P010(1-3)","P142(1-2)"
"256","P010(1-3)","P148(16-1)"
"257","P010(1-3)","P156(7-1)"
"258","P011(1-3)","P013(1-3)"
"259","P011(1-3)","P016(1-3)"
"260","P011(1-3)","P019(1-3)"
"261","P011(1-3)","P032(2-2)"
"262","P011(1-3)","P040(1-2)"
"263","P011(1-3)","P046(1-2)"
"264","P011(1-3)","P048(1-2)"
"265","P011(1-3)","P050(1-2)"
"266","P011(1-3)","P053(1-2)"
"267","P011(1-3)","P057(1-2)"
"268","P011(1-3)","P069(1-2)"
"269","P011(1-3)","P073(1-2)"
"270","P011(1-3)","P078(1-2)"
"271","P011(1-3)","P084(1-2)"
"272","P011(1-3)","P092(1-2)"
"273","P011(1-3)","P095(1-2)"
"274","P011(1-3)","P099(1-2)"
"275","P011(1-3)","P100(1-2)"
"276","P011(1-3)","P104(1-2)"
"277","P011(1-3)","P143(1-2)"
"278","P011(1-3)","P146(18-1)"
"279","P011(1-3)","P147(16-1)"
"280","P012(1-3)","P014(1-3)"
"281","P012(1-3)","P016(1-3)"
"282","P012(1-3)","P017(1-3)"
"283","P012(1-3)","P018(1-3)"
"284","P012(1-3)","P019(1-3)"
"285","P012(1-3)","P026(4-2)"
"286","P012(1-3)","P030(3-2)"
"287","P012(1-3)","P034(2-2)"
"288","P012(1-3)","P035(2-2)"
"289","P012(1-3)","P036(2-2)"
"290","P012(1-3)","P037(2-2)"
"291","P012(1-3)","P048(1-2)"
"292","P012(1-3)","P056(1-2)"
"293","P012(1-3)","P061(1-2)"
"294","P012(1-3)","P070(1-2)"
"295","P012(1-3)","P072(1-2)"
"296","P012(1-3)","P085(1-2)"
"297","P012(1-3)","P088(1-2)"
"298","P012(1-3)","P091(1-2)"
"299","P012(1-3)","P098(1-2)"
"300","P012(1-3)","P101(1-2)"
"301","P012(1-3)","P114(1-2)"
"302","P012(1-3)","P119(1-2)"
"303","P012(1-3)","P128(1-2)"
"304","P012(1-3)","P132(1-2)"
"305","P012(1-3)","P136(1-2)"
"306","P012(1-3)","P138(1-2)"
"307","P012(1-3)","P149(15-1)"
"308","P013(1-3)","P017(1-3)"
"309","P013(1-3)","P021(1-3)"
"310","P013(1-3)","P027(3-2)"
"311","P013(1-3)","P042(1-2)"
"312","P013(1-3)","P048(1-2)"
"313","P013(1-3)","P064(1-2)"
"314","P013(1-3)","P072(1-2)"
"315","P013(1-3)","P079(1-2)"
"316","P013(1-3)","P090(1-2)"
"317","P013(1-3)","P093(1-2)"
"318","P013(1-3)","P107(1-2)"
"319","P013(1-3)","P111(1-2)"
"320","P013(1-3)","P123(1-2)"
"321","P013(1-3)","P130(1-2)"
"322","P013(1-3)","P131(1-2)"
"323","P013(1-3)","P140(1-2)"
"324","P013(1-3)","P157(5-1)"
"325","P014(1-3)","P016(1-3)"
"326","P014(1-3)","P017(1-3)"
"327","P014(1-3)","P018(1-3)"
"328","P014(1-3)","P019(1-3)"
"329","P014(1-3)","P026(4-2)"
"330","P014(1-3)","P030(3-2)"
"331","P014(1-3)","P034(2-2)"
"332","P014(1-3)","P035(2-2)"
"333","P014(1-3)","P036(2-2)"
"334","P014(1-3)","P037(2-2)"
"335","P014(1-3)","P048(1-2)"
"336","P014(1-3)","P056(1-2)"
"337","P014(1-3)","P061(1-2)"
"338","P014(1-3)","P070(1-2)"
"339","P014(1-3)","P072(1-2)"
"340","P014(1-3)","P085(1-2)"
"341","P014(1-3)","P088(1-2)"
"342","P014(1-3)","P091(1-2)"
"343","P014(1-3)","P098(1-2)"
"344","P014(1-3)","P101(1-2)"
"345","P014(1-3)","P114(1-2)"
"346","P014(1-3)","P119(1-2)"
"347","P014(1-3)","P128(1-2)"
"348","P014(1-3)","P132(1-2)"
"349","P014(1-3)","P136(1-2)"
"350","P014(1-3)","P138(1-2)"
"351","P014(1-3)","P149(15-1)"
"352","P015(1-3)","P018(1-3)"
"353","P015(1-3)","P028(3-2)"
"354","P015(1-3)","P031(2-2)"
"355","P015(1-3)","P040(1-2)"
"356","P015(1-3)","P043(1-2)"
"357","P015(1-3)","P044(1-2)"
"358","P015(1-3)","P047(1-2)"
"359","P015(1-3)","P052(1-2)"
"360","P015(1-3)","P066(1-2)"
"361","P015(1-3)","P099(1-2)"
"362","P015(1-3)","P103(1-2)"
"363","P015(1-3)","P108(1-2)"
"364","P015(1-3)","P115(1-2)"
"365","P015(1-3)","P117(1-2)"
"366","P015(1-3)","P121(1-2)"
"367","P015(1-3)","P122(1-2)"
"368","P015(1-3)","P129(1-2)"
"369","P015(1-3)","P142(1-2)"
"370","P015(1-3)","P148(16-1)"
"371","P016(1-3)","P017(1-3)"
"372","P016(1-3)","P018(1-3)"
"373","P016(1-3)","P019(1-3)"
"374","P016(1-3)","P026(4-2)"
"375","P016(1-3)","P030(3-2)"
"376","P016(1-3)","P034(2-2)"
"377","P016(1-3)","P035(2-2)"
"378","P016(1-3)","P036(2-2)"
"379","P016(1-3)","P037(2-2)"
"380","P016(1-3)","P048(1-2)"
"381","P016(1-3)","P049(1-2)"
"382","P016(1-3)","P050(1-2)"
"383","P016(1-3)","P056(1-2)"
"384","P016(1-3)","P061(1-2)"
"385","P016(1-3)","P069(1-2)"
"386","P016(1-3)","P070(1-2)"
"387","P016(1-3)","P072(1-2)"
"388","P016(1-3)","P074(1-2)"
"389","P016(1-3)","P083(1-2)"
"390","P016(1-3)","P085(1-2)"
"391","P016(1-3)","P088(1-2)"
"392","P016(1-3)","P091(1-2)"
"393","P016(1-3)","P092(1-2)"
"394","P016(1-3)","P095(1-2)"
"395","P016(1-3)","P098(1-2)"
"396","P016(1-3)","P100(1-2)"
"397","P016(1-3)","P101(1-2)"
"398","P016(1-3)","P104(1-2)"
"399","P016(1-3)","P114(1-2)"
"400","P016(1-3)","P118(1-2)"
"401","P016(1-3)","P119(1-2)"
"402","P016(1-3)","P121(1-2)"
"403","P016(1-3)","P123(1-2)"
"404","P016(1-3)","P128(1-2)"
"405","P016(1-3)","P132(1-2)"
"406","P016(1-3)","P133(1-2)"
"407","P016(1-3)","P134(1-2)"
"408","P016(1-3)","P136(1-2)"
"409","P016(1-3)","P138(1-2)"
"410","P016(1-3)","P143(1-2)"
"411","P016(1-3)","P146(18-1)"
"412","P016(1-3)","P149(15-1)"
"413","P016(1-3)","P152(11-1)"
"414","P017(1-3)","P018(1-3)"
"415","P017(1-3)","P019(1-3)"
"416","P017(1-3)","P020(1-3)"
"417","P017(1-3)","P021(1-3)"
"418","P017(1-3)","P026(4-2)"
"419","P017(1-3)","P027(3-2)"
"420","P017(1-3)","P030(3-2)"
"421","P017(1-3)","P034(2-2)"
"422","P017(1-3)","P035(2-2)"
"423","P017(1-3)","P036(2-2)"
"424","P017(1-3)","P037(2-2)"
"425","P017(1-3)","P042(1-2)"
"426","P017(1-3)","P048(1-2)"
"427","P017(1-3)","P051(1-2)"
"428","P017(1-3)","P056(1-2)"
"429","P017(1-3)","P061(1-2)"
"430","P017(1-3)","P064(1-2)"
"431","P017(1-3)","P070(1-2)"
"432","P017(1-3)","P072(1-2)"
"433","P017(1-3)","P079(1-2)"
"434","P017(1-3)","P085(1-2)"
"435","P017(1-3)","P088(1-2)"
"436","P017(1-3)","P090(1-2)"
"437","P017(1-3)","P091(1-2)"
"438","P017(1-3)","P093(1-2)"
"439","P017(1-3)","P098(1-2)"
"440","P017(1-3)","P101(1-2)"
"441","P017(1-3)","P107(1-2)"
"442","P017(1-3)","P111(1-2)"
"443","P017(1-3)","P114(1-2)"
"444","P017(1-3)","P119(1-2)"
"445","P017(1-3)","P123(1-2)"
"446","P017(1-3)","P128(1-2)"
"447","P017(1-3)","P130(1-2)"
"448","P017(1-3)","P131(1-2)"
"449","P017(1-3)","P132(1-2)"
"450","P017(1-3)","P136(1-2)"
"451","P017(1-3)","P138(1-2)"
"452","P017(1-3)","P140(1-2)"
"453","P017(1-3)","P149(15-1)"
"454","P017(1-3)","P157(5-1)"
"455","P018(1-3)","P019(1-3)"
"456","P018(1-3)","P026(4-2)"
"457","P018(1-3)","P030(3-2)"
"458","P018(1-3)","P034(2-2)"
"459","P018(1-3)","P035(2-2)"
"460","P018(1-3)","P036(2-2)"
"461","P018(1-3)","P037(2-2)"
"462","P018(1-3)","P048(1-2)"
"463","P018(1-3)","P049(1-2)"
"464","P018(1-3)","P052(1-2)"
"465","P018(1-3)","P056(1-2)"
"466","P018(1-3)","P061(1-2)"
"467","P018(1-3)","P070(1-2)"
"468","P018(1-3)","P072(1-2)"
"469","P018(1-3)","P074(1-2)"
"470","P018(1-3)","P083(1-2)"
"471","P018(1-3)","P085(1-2)"
"472","P018(1-3)","P088(1-2)"
"473","P018(1-3)","P091(1-2)"
"474","P018(1-3)","P098(1-2)"
"475","P018(1-3)","P101(1-2)"
"476","P018(1-3)","P114(1-2)"
"477","P018(1-3)","P118(1-2)"
"478","P018(1-3)","P119(1-2)"
"479","P018(1-3)","P121(1-2)"
"480","P018(1-3)","P123(1-2)"
"481","P018(1-3)","P128(1-2)"
"482","P018(1-3)","P132(1-2)"
"483","P018(1-3)","P133(1-2)"
"484","P018(1-3)","P134(1-2)"
"485","P018(1-3)","P136(1-2)"
"486","P018(1-3)","P138(1-2)"
"487","P018(1-3)","P149(15-1)"
"488","P018(1-3)","P152(11-1)"
"489","P019(1-3)","P026(4-2)"
"490","P019(1-3)","P030(3-2)"
"491","P019(1-3)","P032(2-2)"
"492","P019(1-3)","P034(2-2)"
"493","P019(1-3)","P035(2-2)"
"494","P019(1-3)","P036(2-2)"
"495","P019(1-3)","P037(2-2)"
"496","P019(1-3)","P040(1-2)"
"497","P019(1-3)","P046(1-2)"
"498","P019(1-3)","P048(1-2)"
"499","P019(1-3)","P053(1-2)"
"500","P019(1-3)","P056(1-2)"
"501","P019(1-3)","P057(1-2)"
"502","P019(1-3)","P061(1-2)"
"503","P019(1-3)","P070(1-2)"
"504","P019(1-3)","P072(1-2)"
"505","P019(1-3)","P073(1-2)"
"506","P019(1-3)","P078(1-2)"
"507","P019(1-3)","P084(1-2)"
"508","P019(1-3)","P085(1-2)"
"509","P019(1-3)","P088(1-2)"
"510","P019(1-3)","P091(1-2)"
"511","P019(1-3)","P098(1-2)"
"512","P019(1-3)","P099(1-2)"
"513","P019(1-3)","P101(1-2)"
"514","P019(1-3)","P114(1-2)"
"515","P019(1-3)","P119(1-2)"
"516","P019(1-3)","P128(1-2)"
"517","P019(1-3)","P132(1-2)"
"518","P019(1-3)","P136(1-2)"
"519","P019(1-3)","P138(1-2)"
"520","P019(1-3)","P147(16-1)"
"521","P019(1-3)","P149(15-1)"
"522","P020(1-3)","P051(1-2)"
"523","P020(1-3)","P191(1-1)"
"524","P021(1-3)","P027(3-2)"
"525","P021(1-3)","P039(1-2)"
"526","P021(1-3)","P042(1-2)"
"527","P021(1-3)","P064(1-2)"
"528","P021(1-3)","P072(1-2)"
"529","P021(1-3)","P079(1-2)"
"530","P021(1-3)","P090(1-2)"
"531","P021(1-3)","P093(1-2)"
"532","P021(1-3)","P107(1-2)"
"533","P021(1-3)","P111(1-2)"
"534","P021(1-3)","P123(1-2)"
"535","P021(1-3)","P130(1-2)"
"536","P021(1-3)","P131(1-2)"
"537","P021(1-3)","P140(1-2)"
"538","P021(1-3)","P157(5-1)"
"539","P023(1-3)","P030(3-2)"
"540","P023(1-3)","P032(2-2)"
"541","P023(1-3)","P054(1-2)"
"542","P023(1-3)","P071(1-2)"
"543","P023(1-3)","P081(1-2)"
"544","P023(1-3)","P109(1-2)"
"545","P023(1-3)","P113(1-2)"
"546","P023(1-3)","P118(1-2)"
"547","P023(1-3)","P126(1-2)"
"548","P023(1-3)","P139(1-2)"
"549","P023(1-3)","P153(10-1)"
"550","P023(1-3)","P167(3-1)"
"551","P023(1-3)","P196(1-1)"
"552","P024(1-3)","P059(1-2)"
"553","P024(1-3)","P080(1-2)"
"554","P024(1-3)","P084(1-2)"
"555","P024(1-3)","P137(1-2)"
"556","P024(1-3)","P168(3-1)"
"557","P024(1-3)","P173(2-1)"
"558","P025(1-3)","P090(1-2)"
"559","P025(1-3)","P144(1-2)"
"560","P025(1-3)","P209(1-1)"
"561","P026(4-2)","P030(3-2)"
"562","P026(4-2)","P034(2-2)"
"563","P026(4-2)","P035(2-2)"
"564","P026(4-2)","P036(2-2)"
"565","P026(4-2)","P037(2-2)"
"566","P026(4-2)","P048(1-2)"
"567","P026(4-2)","P049(1-2)"
"568","P026(4-2)","P056(1-2)"
"569","P026(4-2)","P061(1-2)"
"570","P026(4-2)","P070(1-2)"
"571","P026(4-2)","P072(1-2)"
"572","P026(4-2)","P074(1-2)"
"573","P026(4-2)","P083(1-2)"
"574","P026(4-2)","P085(1-2)"
"575","P026(4-2)","P088(1-2)"
"576","P026(4-2)","P091(1-2)"
"577","P026(4-2)","P098(1-2)"
"578","P026(4-2)","P101(1-2)"
"579","P026(4-2)","P114(1-2)"
"580","P026(4-2)","P118(1-2)"
"581","P026(4-2)","P119(1-2)"
"582","P026(4-2)","P121(1-2)"
"583","P026(4-2)","P123(1-2)"
"584","P026(4-2)","P128(1-2)"
"585","P026(4-2)","P132(1-2)"
"586","P026(4-2)","P133(1-2)"
"587","P026(4-2)","P134(1-2)"
"588","P026(4-2)","P136(1-2)"
"589","P026(4-2)","P138(1-2)"
"590","P026(4-2)","P149(15-1)"
"591","P026(4-2)","P152(11-1)"
"592","P027(3-2)","P036(2-2)"
"593","P027(3-2)","P042(1-2)"
"594","P027(3-2)","P053(1-2)"
"595","P027(3-2)","P064(1-2)"
"596","P027(3-2)","P065(1-2)"
"597","P027(3-2)","P072(1-2)"
"598","P027(3-2)","P076(1-2)"
"599","P027(3-2)","P077(1-2)"
"600","P027(3-2)","P079(1-2)"
"601","P027(3-2)","P086(1-2)"
"602","P027(3-2)","P090(1-2)"
"603","P027(3-2)","P093(1-2)"
"604","P027(3-2)","P107(1-2)"
"605","P027(3-2)","P111(1-2)"
"606","P027(3-2)","P123(1-2)"
"607","P027(3-2)","P125(1-2)"
"608","P027(3-2)","P130(1-2)"
"609","P027(3-2)","P131(1-2)"
"610","P027(3-2)","P135(1-2)"
"611","P027(3-2)","P140(1-2)"
"612","P027(3-2)","P143(1-2)"
"613","P027(3-2)","P150(15-1)"
"614","P027(3-2)","P157(5-1)"
"615","P028(3-2)","P031(2-2)"
"616","P028(3-2)","P043(1-2)"
"617","P028(3-2)","P044(1-2)"
"618","P028(3-2)","P047(1-2)"
"619","P028(3-2)","P052(1-2)"
"620","P028(3-2)","P059(1-2)"
"621","P028(3-2)","P066(1-2)"
"622","P028(3-2)","P067(1-2)"
"623","P028(3-2)","P099(1-2)"
"624","P028(3-2)","P103(1-2)"
"625","P028(3-2)","P108(1-2)"
"626","P028(3-2)","P115(1-2)"
"627","P028(3-2)","P121(1-2)"
"628","P028(3-2)","P122(1-2)"
"629","P028(3-2)","P128(1-2)"
"630","P028(3-2)","P142(1-2)"
"631","P028(3-2)","P148(16-1)"
"632","P028(3-2)","P204(1-1)"
"633","P029(3-2)","P033(2-2)"
"634","P029(3-2)","P038(2-2)"
"635","P029(3-2)","P042(1-2)"
"636","P029(3-2)","P050(1-2)"
"637","P029(3-2)","P051(1-2)"
"638","P029(3-2)","P058(1-2)"
"639","P029(3-2)","P062(1-2)"
"640","P029(3-2)","P063(1-2)"
"641","P029(3-2)","P068(1-2)"
"642","P029(3-2)","P071(1-2)"
"643","P029(3-2)","P078(1-2)"
"644","P029(3-2)","P088(1-2)"
"645","P029(3-2)","P093(1-2)"
"646","P029(3-2)","P096(1-2)"
"647","P029(3-2)","P104(1-2)"
"648","P029(3-2)","P106(1-2)"
"649","P029(3-2)","P110(1-2)"
"650","P029(3-2)","P113(1-2)"
"651","P029(3-2)","P116(1-2)"
"652","P029(3-2)","P117(1-2)"
"653","P029(3-2)","P127(1-2)"
"654","P029(3-2)","P137(1-2)"
"655","P029(3-2)","P138(1-2)"
"656","P029(3-2)","P145(18-1)"
"657","P029(3-2)","P154(7-1)"
"658","P030(3-2)","P034(2-2)"
"659","P030(3-2)","P035(2-2)"
"660","P030(3-2)","P036(2-2)"
"661","P030(3-2)","P037(2-2)"
"662","P030(3-2)","P048(1-2)"
"663","P030(3-2)","P056(1-2)"
"664","P030(3-2)","P061(1-2)"
"665","P030(3-2)","P070(1-2)"
"666","P030(3-2)","P071(1-2)"
"667","P030(3-2)","P072(1-2)"
"668","P030(3-2)","P085(1-2)"
"669","P030(3-2)","P088(1-2)"
"670","P030(3-2)","P091(1-2)"
"671","P030(3-2)","P098(1-2)"
"672","P030(3-2)","P101(1-2)"
"673","P030(3-2)","P109(1-2)"
"674","P030(3-2)","P113(1-2)"
"675","P030(3-2)","P114(1-2)"
"676","P030(3-2)","P118(1-2)"
"677","P030(3-2)","P119(1-2)"
"678","P030(3-2)","P126(1-2)"
"679","P030(3-2)","P128(1-2)"
"680","P030(3-2)","P132(1-2)"
"681","P030(3-2)","P136(1-2)"
"682","P030(3-2)","P138(1-2)"
"683","P030(3-2)","P149(15-1)"
"684","P030(3-2)","P153(10-1)"
"685","P031(2-2)","P040(1-2)"
"686","P031(2-2)","P043(1-2)"
"687","P031(2-2)","P044(1-2)"
"688","P031(2-2)","P047(1-2)"
"689","P031(2-2)","P052(1-2)"
"690","P031(2-2)","P066(1-2)"
"691","P031(2-2)","P099(1-2)"
"692","P031(2-2)","P103(1-2)"
"693","P031(2-2)","P108(1-2)"
"694","P031(2-2)","P115(1-2)"
"695","P031(2-2)","P117(1-2)"
"696","P031(2-2)","P121(1-2)"
"697","P031(2-2)","P122(1-2)"
"698","P031(2-2)","P129(1-2)"
"699","P031(2-2)","P142(1-2)"
