"","PlaceLabel","Name_eng","Name_zh","Field_high","period","1","2","3","4","5","6","Employer_main","Sector_1","Sector_2","start","end"
"42","P046(1-2)","Chan_Stanley H.","陳受康",NA,"1919-1935","Stanford","California","Stanford",NA,NA,NA,"National University of Peking","Education","University",1929,1933
"43","P035(2-2)","Wu_Jack Foy","伍直誨","Medicine","1919-1935","Stanford","Columbia","Stanford",NA,NA,NA,NA,NA,NA,1921,1929
"44","P094(1-2)","Lo_R.Y.","羅運炎","Humanities","1909-1918","Baldwin Wallace","Syracuse","Syracuse",NA,NA,NA,"China Christian Advocate","Organization","Religious",1911,1914
"45","P010(1-3)","Ho_Paul Hsu","霍寶樹","Sciences","1919-1935","Illinois","Pennsylvania","Temple",NA,NA,NA,"Bank of China","Company","Banking",1924,1927
"46","P020(1-3)","Villers_Ernest",NA,"Humanities","1909-1918","Denison","Oklahoma","Texas",NA,NA,NA,"Shanghai American School","Education","School",1914,1930
"47","P087(1-2)","Leung_Siuchoh C.","梁小初","Humanities","1919-1935","Y.M.C.A. Graduate School","Y.M.C.A. Graduate School","Vanderbilt",NA,NA,NA,"Young Men's Christian Association","Organization","Religious",1928,1930
"48","P206(1-1)","Pilcher_James B.","潘理起","Sciences","1919-1935","Alabama Polytechnic Institute","Alabama Polytechnic Institute",NA,NA,NA,NA,"American Consulate General","Foreign Government","Consulate",1920,1921
"49","P147(16-1)","Kwok_Peter Y.","郭佩弦","Humanities","1919-1935","California","California",NA,NA,NA,NA,"Tai Ping Insurance Company","Company","Insurance",1926,1928
"50","P147(16-1)","Dunn_T.B.",NA,"Medicine","1909-1918","California","California",NA,NA,NA,NA,NA,NA,NA,1913,1916
"51","P032(2-2)","Jen_Lemuel C.C.","甄友廉","Humanities","1919-1935","George Washington","California",NA,NA,NA,NA,"Chinese Republic Publishing Company","Company","Press & Publishing",1928,1930
"52","P057(1-2)","Downs_W.H.",NA,"Medicine","1919-1935","Georgetown","California",NA,NA,NA,NA,NA,NA,NA,1920,1930
"53","P100(1-2)","Mao_T.E.","茅以昇","Engineering","1909-1918","Cornell","Carnegie Institute of Technology",NA,NA,NA,NA,"Chien Tang River Bridge","Local Government","Engineering",1917,1919
"54","P214(1-1)","Tipton_William H.","帖威林","Theology","1883-1908","Carson-Newman","Carson-Newman",NA,NA,NA,NA,"China Baptist Publication Society","Organization","Religious",1900,1935
"55","P157(5-1)","Lee_John Y.","李耀邦","Sciences","1883-1908","Chicago","Chicago",NA,NA,NA,NA,"China Scientific Instrument Company","Company","Mechanical",1907,1915
"56","P027(3-2)","Au_Silwing P.C.","區兆榮","Law","1919-1935","Michigan","Chicago",NA,NA,NA,NA,NA,NA,NA,1921,1926
"57","P027(3-2)","Zee_Andrew","徐安","Sciences","1919-1935","Michigan","Chicago",NA,NA,NA,NA,NA,NA,NA,1929,1933
"58","P131(1-2)","Wei_Sydney Koh","韋愨","Humanities","1909-1918","Oberlin","Chicago",NA,NA,NA,NA,"Commercial Press","Company","Press & Publishing",1918,1920
"59","P064(1-2)","Fu_Daniel C.","傅若愚","Humanities","1909-1918","William Jewell","Chicago",NA,NA,NA,NA,"Young Men's Christian Association","Organization","Religious",1917,1922
"60","P042(1-2)","Beath_Sterling",NA,"Humanities","1909-1918","Wisconsin","Chicago",NA,NA,NA,NA,"University of Shanghai","Education","University",1913,1917
"61","P140(1-2)","Yao_Y.L.","姚永勵","Law","1919-1935","Yale","Chicago",NA,NA,NA,NA,NA,NA,NA,1924,1926
"62","P101(1-2)","Martin_Paul",NA,"Medicine","1883-1908","Butler","Columbia",NA,NA,NA,NA,NA,NA,NA,1895,1900
"63","P019(1-3)","Sun_Fo","孫科","Law","1909-1918","California","Columbia",NA,NA,NA,NA,"Legislative Yuan","Central Government","Legislative Yuan",1915,1935
"64","P114(1-2)","Rodger_H.D.","羅傑","Law","1909-1918","Chattanooga","Columbia",NA,NA,NA,NA,"U.S. Department of Agriculture","Foreign Government","Agriculture",1910,1920
"65","P072(1-2)","Hsia_Jui-Ching","夏少平",NA,"1919-1935","Chicago","Columbia",NA,NA,NA,NA,"Aluminium (V) Ltd.","Company","Metal & Mining",1925,1928
"66","P098(1-2)","Loh_Pao-Kan","陸質洤","Sciences","1909-1918","Illinois","Columbia",NA,NA,NA,NA,NA,NA,NA,1913,1914
"67","P048(1-2)","Chen_Ho-Chin","陳鶴琴","Humanities","1909-1918","Johns Hopkins","Columbia",NA,NA,NA,NA,"Shanghai Municipal Council","Local Government","Foreign",1917,1919
"68","P037(2-2)","Sze_Ying Tse-yu","施鎣","Sciences","1909-1918","Massachusetts Institute of Technology","Columbia",NA,NA,NA,NA,"National Southern Railway (Shanghai-Hangchow Railway)","Central Government","Administration",1914,1916
"69","P037(2-2)","Zhen_M.S.","陳明壽","Sciences","1909-1918","Massachusetts Institute of Technology","Columbia",NA,NA,NA,NA,"National Southern Railway (Shanghai-Hangchow Railway)","Central Government","Administration",1914,1915
"70","P036(2-2)","Ngao_Sz-Chow","敖士洲",NA,"1919-1935","Michigan","Columbia",NA,NA,NA,NA,NA,NA,NA,1927,1929
"71","P036(2-2)","Speery_Henry M.",NA,"Humanities","1919-1935","Michigan","Columbia",NA,NA,NA,NA,"National City Bank of New York","Company","Banking",1924,1928
"72","P056(1-2)","Doon_Dayu","董大酉","Sciences","1919-1935","Minnesota","Columbia",NA,NA,NA,NA,NA,NA,NA,1925,1927
"73","P026(4-2)","Sun_J.H.","孫瑞璜","Sciences","1919-1935","New York University","Columbia",NA,NA,NA,NA,"Sin-Hua Trust & Savings Bank","Company","Banking",1923,1924
"74","P119(1-2)","Sung_William Z.L.","沈嗣頁","Education","1919-1935","Oberlin","Columbia",NA,NA,NA,NA,"St. John's University","Education","University",1921,1930
"75","P085(1-2)","Kwong_Edward Y.K.","鄺耀望","Sciences","1919-1935","Pomona","Columbia",NA,NA,NA,NA,NA,NA,NA,1925,1928
"76","P030(3-2)","Huang_H.L.","黃漢頁","Law","1909-1918","Princeton","Columbia",NA,NA,NA,NA,NA,NA,NA,1915,1918
"77","P030(3-2)","Welles_Henry H.",NA,"Sciences","1919-1935","Princeton","Columbia",NA,NA,NA,NA,"Shanghai American School","Education","School",1921,1932
"78","P091(1-2)","Ling_C.P.","林振彬","Humanities","1909-1918","Rochester","Columbia",NA,NA,NA,NA,"China Commercial Advertising Agency","Company","Trade & Business",1918,1919
"79","P035(2-2)","Lum_Joe W.","林藻垣","Medicine","1909-1918","Stanford","Columbia",NA,NA,NA,NA,NA,NA,NA,1917,1929
"80","P070(1-2)","Hipps_J.B.",NA,"Humanities","1883-1908","Wake Forest","Columbia",NA,NA,NA,NA,"University of Shanghai","Education","University",1907,1926
"81","P136(1-2)","Wool_Swain","吳士蔚","Sciences","1919-1935","William & Mary","Columbia",NA,NA,NA,NA,"National City Bank of New York","Company","Banking",1928,1930
"82","P088(1-2)","Liang_Chi-tai","梁基泰","Humanities","1909-1918","Wisconsin","Columbia",NA,NA,NA,NA,"Ministry of Industry","Central Government","Administration",1914,1915
"83","P061(1-2)","Fitch_George A.",NA,"Sciences","1883-1908","Wooster","Columbia",NA,NA,NA,NA,"Young Men's Christian Association","Organization","Religious",1906,1909
"84","P034(2-2)","Lin_Peter Wei","林障",NA,"1919-1935","Yale","Columbia",NA,NA,NA,NA,"Bank of China","Company","Banking",1920,1922
"85","P034(2-2)","Ma_Y.C.","馬寅初","Humanities","1909-1918","Yale","Columbia",NA,NA,NA,NA,"Legislative Yuan","Central Government","Legislative Yuan",1910,1914
"86","P092(1-2)","Ling_T.G.","林天骥",NA,"1919-1935","Brown","Cornell",NA,NA,NA,NA,"China Match Company","Company","Chemical",1922,1924
"87","P146(18-1)","Lew_Gideon T.","劉廷蔚","Sciences","1919-1935","Cornell","Cornell",NA,NA,NA,NA,"University of Shanghai","Education","University",1930,1932
"88","P146(18-1)","Koo_Nee Sun","頤宜孫","Engineering","1919-1935","Cornell","Cornell",NA,NA,NA,NA,"Tangshan College","Education","University",1921,1925
"89","P146(18-1)","Yui_Ming","余銘","Law","1919-1935","Cornell","Cornell",NA,NA,NA,NA,"Ministry of Foreign Affairs","Central Government","Ministry",1929,1929
"90","P222(1-1)","Wu_Tse-Wei","吳志衛","Business & Commerce","1919-1935","Detroit","Detroit",NA,NA,NA,NA,"Up… Company","Company","Company",1925,1925
"91","P032(2-2)","West_Eric Ralph",NA,"Law","1909-1918","California","George Washington",NA,NA,NA,NA,"U.S. Army","Army","Foreign",1917,1927
"92","P054(1-2)","Christophersen_Carl E.",NA,NA,"1919-1935","Drake","George Washington",NA,NA,NA,NA,"U.S. Department of Commerce","Foreign Government","Commerce",1922,1928
"93","P081(1-2)","Kops_Paul F. de Bruyn",NA,"Law","1919-1935","North Dakota","George Washington",NA,NA,NA,NA,NA,NA,NA,1922,1928
"94","P069(1-2)","Hertz_Harold","餃爾斯","Business & Commerce","1919-1935","Cornell","Georgetown",NA,NA,NA,NA,"Otis Elevator Company","Company","Mechanical",1925,1926
"95","P060(1-2)","Engdahl_Russell",NA,"Sciences","1919-1935","Washington","Georgetown",NA,NA,NA,NA,"American Consulate General","Foreign Government","Consulate",1925,1930
"96","P063(1-2)","Freeman_Jo Fisher",NA,"Humanities","1919-1935","Arizona","Harvard",NA,NA,NA,NA,"Central Bank of China","Central Government","Administration",1920,1927
"97","P116(1-2)","Shih_Kuo-Kang","史國綱","Humanities","1919-1935","Beloit","Harvard",NA,NA,NA,NA,"Commercial Press","Company","Press & Publishing",1928,1931
"98","P078(1-2)","Jee_Luther M.","朱錫年","Humanities","1909-1918","California","Harvard",NA,NA,NA,NA,"Central Hospital","Health institution","Hospital",1909,1909
"99","P138(1-2)","Wu_Shou Sing","吳守信",NA,"1919-1935","Columbia","Harvard",NA,NA,NA,NA,"Sing Chong Loong Company","Company","Food",1929,1934
"100","P104(1-2)","Meilman_Samuel L.",NA,"Business & Commerce","1919-1935","Cornell","Harvard",NA,NA,NA,NA,"Shanghai Telephone Company","Company","Communication",1932,1934
"101","P051(1-2)","Chiao_Wen Shou","喬文壽","Business & Commerce","1919-1935","Denison","Harvard",NA,NA,NA,NA,"Sun Lee & Company","Company","Company",1928,1931
"102","P096(1-2)","Lockwood_William W.",NA,"Humanities","1883-1908","DePauw","Harvard",NA,NA,NA,NA,"Young Men's Christian Association","Organization","Religious",1898,1928
"103","P145(18-1)","Chang_Loy","琊萊","Business & Commerce","1909-1918","Harvard","Harvard",NA,NA,NA,NA,"Chinese Maritime Customs","Central Government","Administration",1913,1916
"104","P058(1-2)","Dunlap_A.M.","鄧樂普","Medicine","1883-1908","Illinois","Harvard",NA,NA,NA,NA,NA,NA,NA,1906,1910
"105","P033(2-2)","Parker_Frederick A.","巴爾克","Sciences","1909-1918","Massachusetts Institute of Technology","Harvard",NA,NA,NA,NA,NA,NA,NA,1918,1918
"106","P110(1-2)","Raven_Walter F.",NA,"Humanities","1919-1935","Santa Clara","Harvard",NA,NA,NA,NA,NA,NA,NA,1929,1930
"107","P127(1-2)","Wang_C.Y.","王榰亞","Sciences","1919-1935","Tufts","Harvard",NA,NA,NA,NA,NA,NA,NA,1919,1920
"108","P062(1-2)","Foo_Y.C.","傅耀誠","Business & Commerce","1919-1935","Washington","Harvard",NA,NA,NA,NA,"China United Lamp Company","Company","Electrical",1921,1923
"109","P068(1-2)","Harrington_William B.","哈靈敦","Law","1919-1935","Washington & Lee","Harvard",NA,NA,NA,NA,"Franklin & Harrington","Company","Company",1929,1932
"110","P029(3-2)","Ho_Teh-Kuei","何德奎","Business & Commerce","1919-1935","Wisconsin","Harvard",NA,NA,NA,NA,"Shanghai Municipal Council","Local Government","Foreign",1919,1921
"111","P029(3-2)","Sze_F.C.","施博羣","Humanities","1909-1918","Wisconsin","Harvard",NA,NA,NA,NA,"Joint Savings Society","Company","Banking",1918,1919
"112","P038(2-2)","Tsao_Y.S.","曹蝥祥","Business & Commerce","1909-1918","Yale","Harvard",NA,NA,NA,NA,"Chinese Red Cross","Organization","International",1911,1914
"113","P038(2-2)","Yen_Fu-ching","顔福慶","Medicine","1909-1918","Yale","Harvard",NA,NA,NA,NA,"National Medical College","Education","University",1909,1911
"114","P156(7-1)","Dawson_Owen L.",NA,"Sciences","1909-1918","Illinois","Illinois",NA,NA,NA,NA,"U.S. Department of Commerce","Foreign Government","Commerce",1918,1920
"115","P055(1-2)","Chung_Pau Sien","鍾寶璇","Sciences","1909-1918","Iowa","Illinois",NA,NA,NA,NA,"Columbia Films of China","Company","Movie",1917,1918
"116","P106(1-2)","Moh_H.Y.","穆藕初","Sciences","1909-1918","Wisconsin","Illinois",NA,NA,NA,NA,"Yu Foong Cotton Mill","Company","Textile",1911,1913
"117","P120(1-2)","Tai_Tse-Chien","戴志騫","Law","1909-1918","New York State","Iowa",NA,NA,NA,NA,"Bank of China","Company","Banking",1918,1925
"118","P090(1-2)","Lin_Hsi-cheah","林熙傑","Business & Commerce","1919-1935","Chicago","Iowa State",NA,NA,NA,NA,NA,NA,NA,1925,1928
"119","P144(1-2)","Yung_Kuanty","容觀棣","Humanities","1919-1935","Coe College","Iowa State",NA,NA,NA,NA,"Kian Gwan Company (India) Ltd.","Company","Trade & Business",1927,1928
"120","P209(1-1)","Rossiter_Fred J.",NA,"Sciences","1919-1935","Iowa State","Iowa State",NA,NA,NA,NA,"U.S. Department of Agriculture","Foreign Government","Agriculture",1920,1928
"121","P107(1-2)","Moy_Ernest K.","梅其駒","Medicine","1909-1918","Chicago","Jenner Medical College",NA,NA,NA,NA,NA,NA,NA,1914,1915
"122","P124(1-2)","Tsiang_K.S.","蔣柯亭","Sciences","1909-1918","Illinois","Louisiana",NA,NA,NA,NA,"Chun-Tah Cotton Spinning & Weaving Company","Company","Textile",1911,1912
"123","P112(1-2)","Robbins_F.L.",NA,NA,"1883-1908","Massachusetts Institute of Technology","Massachusetts College of Pharmacy",NA,NA,NA,NA,"Andersen, Meyer & Company","Company","Engineering",1893,1898
"124","P080(1-2)","Ko_I. Chih","葛益熾","Sciences","1919-1935","Purdue","Massachusetts Institute of Technology",NA,NA,NA,NA,"Jardine Engineering Corporation","Company","Engineering",1925,1927
"125","P053(1-2)","Chinn_Howard C.","陳燁樞","Engineering","1919-1935","California","Michigan",NA,NA,NA,NA,"National Central Machine Works","Company","Mechanical",1920,1924
"126","P143(1-2)","Yeh_Chia-tsun","葉家俊","Engineering","1919-1935","Cornell","Michigan",NA,NA,NA,NA,NA,NA,NA,1920,1921
"127","P125(1-2)","Tsou_Shang-Hsiung","鄒尙能","Engineering","1919-1935","Illinois","Michigan",NA,NA,NA,NA,"Commercial Press","Company","Press & Publishing",1920,1924
"128","P150(15-1)","Chen_Henry C.H.","陳正成","Sciences","1919-1935","Michigan","Michigan",NA,NA,NA,NA,"Andersen, Meyer & Company","Company","Engineering",1922,1923
"129","P150(15-1)","Chen_Ssu-Tu","陳思度","Humanities","1919-1935","Michigan","Michigan",NA,NA,NA,NA,"China United Assurance","Company","Insurance",1922,1926
"130","P150(15-1)","Wong_Shiu Hung","黃兆鴻","Sciences","1919-1935","Michigan","Michigan",NA,NA,NA,NA,"Cosmopolitan Trust Company","Company","Banking",1922,1923
"131","P150(15-1)","Sellett_George",NA,"Law","1919-1935","Michigan","Michigan",NA,NA,NA,NA,NA,NA,NA,1920,1922
"132","P150(15-1)","King_Benjamin","金泊銘","Sciences","1919-1935","Michigan","Michigan",NA,NA,NA,NA,"Chekiang Provincial Bank","Company","Banking",1933,1933
"133","P077(1-2)","Inui_Kiyosue","乾椅末","Law","1883-1908","Tokyo Imperial","Michigan",NA,NA,NA,NA,"Japanese Legation","Foreign Government","Legation",1897,1906
"134","P135(1-2)","Wong_Yuan D.","黃元道",NA,"1909-1918","Michigan","Minnesota",NA,NA,NA,NA,"Tai Ping Insurance Company","Company","Insurance",1915,1918
"135","P193(1-1)","Franklin_C.S.",NA,"Law","1909-1918","Mississippi","Mississippi",NA,NA,NA,NA,"Franklin & Harrington","Company","Company",1913,1914
"136","P123(1-2)","Tsai_Shing Wu","蔡星五","Business & Commerce","1909-1918","Chicago","New York University",NA,NA,NA,NA,"Chiao Tung University","Education","University",1918,1919
"137","P049(1-2)","Chen_Reignson C.","陳長桐","Business & Commerce","1919-1935","Colorado","New York University",NA,NA,NA,NA,"Bank of China","Company","Banking",1921,1923
"138","P026(4-2)","Lee_Alfred S.","李士衡",NA,"1919-1935","Columbia","New York University",NA,NA,NA,NA,"Monk & Company, A.C.","Company","Trade & Business",1921,1923
"139","P026(4-2)","Liang_Louis K.L.","梁官榴","Business & Commerce","1919-1935","Columbia","New York University",NA,NA,NA,NA,NA,NA,NA,1922,1924
"140","P026(4-2)","Chu_Percy","朱博泉",NA,"1919-1935","Columbia","New York University",NA,NA,NA,NA,"Joint Reserve Board","Company","Banking",1919,1920
"141","P074(1-2)","Huang_Chester","黃儉翊","Humanities","1919-1935","Grinnell","New York University",NA,NA,NA,NA,"Shanghai Commercial & Savings Bank","Company","Banking",1919,1921
"142","P134(1-2)","Wong_James","黄漢彦",NA,"1919-1935","New Bedford","New York University",NA,NA,NA,NA,"A.B.C. Underwear Weaving Company","Company","Textile",1921,1926
"143","P133(1-2)","Wong_I.P.","黄耀邦","Business & Commerce","1919-1935","Northwestern","New York University",NA,NA,NA,NA,"Asia Life Insurance Company","Company","Insurance",1926,1927
"144","P121(1-2)","Tang_Paul","唐寶璜",NA,"1909-1918","Pennsylvania","New York University",NA,NA,NA,NA,"Sincere Insurance & Investment Company","Company","Insurance",1909,1913
"145","P118(1-2)","Speers_J.M._Jr.","施雅各","Humanities","1909-1918","Princeton","New York University",NA,NA,NA,NA,NA,NA,NA,1916,1930
"146","P171(2-1)","Bryan_Robert T.",NA,"Law","1909-1918","North Carolina","North Carolina",NA,NA,NA,NA,"Shanghai Municipal Council","Local Government","Foreign",1916,1916
"147","P086(1-2)","Lee_Herbert C.T.","李中道","Law","1919-1935","Michigan","Northwestern",NA,NA,NA,NA,NA,NA,NA,1926,1927
"148","P045(1-2)","Chan_Guy Hugh","陳繼堯","Medicine","1909-1918","Washington","Northwestern",NA,NA,NA,NA,NA,NA,NA,1917,1921
"149","P067(1-2)","Gill_F.W.",NA,"Humanities","1883-1908","Maryville","Ohio State",NA,NA,NA,NA,"St. John's University","Education","University",1905,1928
"150","P204(1-1)","Owyang_George T.","歐陽帝擢","Medicine","1919-1935","Ohio State","Ohio State",NA,NA,NA,NA,NA,NA,NA,1919,1927
"151","P059(1-2)","Dunn_Frank B.","鄧栽岑","Sciences","1909-1918","Purdue","Ohio State",NA,NA,NA,NA,"China General Import & Trading Company","Company","Trade & Business",1915,1915
"152","P221(1-1)","Wilbur_Hollis A.",NA,"Humanities","1883-1908","Ohio Wesleyan","Ohio Wesleyan",NA,NA,NA,NA,"Young Men's Christian Association","Organization","Religious",1896,1896
"153","P044(1-2)","Chai_Ke Kung","翟克恭","Business & Commerce","1919-1935","Antioch","Pennsylvania",NA,NA,NA,NA,"Central Mint","Central Government","Administration",1928,1931
"154","P099(1-2)","Loo_W.Y.","盧子譲","Sciences","1919-1935","California","Pennsylvania",NA,NA,NA,NA,"Crown Life Insurance Company","Company","Insurance",1920,1924
"155","P122(1-2)","Tsai_Eaton K.C.","蔡公椿","Business & Commerce","1909-1918","Grinnell","Pennsylvania",NA,NA,NA,NA,"Commercial Press","Company","Press & Publishing",1912,1925
"156","P052(1-2)","Ching_Chi Kwan","程苹焜","Business & Commerce","1919-1935","Hawaii","Pennsylvania",NA,NA,NA,NA,"Shanghai Commercial & Savings Bank","Company","Banking",1930,1932
"157","P043(1-2)","Ch'en_Yangyi","陳洋溢","Business & Commerce","1919-1935","Oberlin","Pennsylvania",NA,NA,NA,NA,"Chinese Maritime Customs","Central Government","Administration",1929,1932
"158","P028(3-2)","Chang_Ting-Chin","張廷金","Engineering","1909-1918","Ohio State","Pennsylvania",NA,NA,NA,NA,"Chiao Tung University","Education","University",1913,1915
"159","P028(3-2)","Hsueh_Wei Fan","薛維藩","Business & Commerce","1919-1935","Ohio State","Pennsylvania",NA,NA,NA,NA,"Tai Shan Insurance Company","Company","Insurance",1927,1929
"160","P028(3-2)","Wong_Tse-Kong","王志剛","Business & Commerce","1919-1935","Ohio State","Pennsylvania",NA,NA,NA,NA,"National Southern Railway (Shanghai-Hangchow Railway)","Central Government","Administration",1924,1925
"161","P148(16-1)","Tyau_E.S.","刁信德","Medicine","1909-1918","Pennsylvania","Pennsylvania",NA,NA,NA,NA,NA,NA,NA,1914,1914
