Name_eng;Name_zh;Nationality;University;State;Degree_source;Degree_level;Field_2;Field_main;Year_start;Year_end;start;end;duration;nDeg;dur_nDeg;period;Life_member;Deceased;Employer_main;Employer_2;Sector_1;Sector_2;Country;City;Street_name;Street_2;Street_nbr;Building;Page;PDF
Carnes_Paul S.;NA;Western;Montana State;Montana;B.S.;Bachelor;Sciences;Sciences;1925;1925;1925;1925;1;1;1;1919-1935;NA;NA;Henningsen Produce Company;NA;Company;Food;China;Shanghai;Sawgin;NA;250;NA;185;214
Carr_John;NA;Western;California Institute of Technology;California;B.S.;Bachelor;Sciences;Sciences;1924;1924;1924;1924;1;1;1;1919-1935;NA;NA;York Shipley, Inc.;NA;Company;Mechanical;China;Shanghai;Jinkee;NA;81;NA;185;214
Ch'en_Yangyi;陳洋溢;Chinese;Pennsylvania;Pennsylvania;M.B.A.;Master;Business Administration;Business & Commerce;1932;1932;1929;1932;4;2;2;1919-1935;NA;NA;Chinese Maritime Customs;Customs College;Central Government;Administration;China;Shanghai;Prosper Paris;NA;200;NA;187;214
Chai_Ke Kung;翟克恭;Chinese;Pennsylvania;Pennsylvania;M.B.A.;Master;Business Administration;Business & Commerce;1931;1931;1928;1931;4;2;2;1919-1935;NA;NA;Central Mint;NA;Central Government;Administration;China;Shanghai;Gordon;NA;NA;NA;185;214
Chan_Guy Hugh;陳繼堯;Chinese;Northwestern;Illinois;M.D.;Doctorate;Medicine;Medicine;1921;1921;1917;1921;5;2;2.5;1909-1918;NA;NA;NA;NA;NA;NA;China;Shanghai;Peking;NA;156;NA;185;214
Chan_Qui Hin;陳達明;Chinese;McGill;Quebec;M.D.;Doctorate;Medicine;Medicine;1925;1925;1925;1925;1;1;1;1919-1935;1930;NA;NA;NA;NA;NA;China;Shanghai;Range;NA;287;NA;185;214
Chan_Stanley H.;陳受康;Chinese;Stanford;California;NA;NA;NA;NA;1931;1933;1929;1933;5;3;1.7;1919-1935;NA;NA;National University of Peking;NA;Education;University;China;Peiping;NA;NA;NA;NA;185;214
Chang_Hsueh-Wen;張學文;Chinese;Harvard;Massachusetts;M.B.A.;Master;Business Administration;Business & Commerce;1913;1913;1913;1913;1;1;1;1909-1918;NA;NA;Central Mint;NA;Central Government;Administration;China;Shanghai;Central;NA;NA;NA;185;214
Chang_Kin-fang;窣經芳;Chinese;Harvard;Massachusetts;M.B.A.;Master;Business Administration;Business & Commerce;1923;1923;1923;1923;1;1;1;1919-1935;1931;NA;Kailan Mining Administration;NA;Company;Metal & Mining;China;Shanghai;Bund;NA;12;NA;185;214
Chang_Loy;琊萊;Chinese;Harvard;Massachusetts;M.B.A.;Master;Business Administration;Business & Commerce;1916;1916;1913;1916;4;2;2;1909-1918;1936;NA;Chinese Maritime Customs;Customs Administration;Central Government;Administration;China;Shanghai;Bund;NA;13;NA;185;214
Chang_Samuel H.;張似旭;Chinese;Haverford;Pennsylvania;B.S.;Bachelor;Sciences;Sciences;1924;1924;1924;1924;1;1;1;1919-1935;1933;NA;Asia Life Insurance Company;NA;Company;Insurance;China;Shanghai;Bund;NA;17;NA;185;214
Chang_Ting-Chin;張廷金;Chinese;Pennsylvania;Pennsylvania;M.E.E.;Master;Electrical Engineering;Engineering;1915;1915;1913;1915;3;2;1.5;1909-1918;NA;NA;Chiao Tung University;NA;Education;University;China;Shanghai;Haig;NA;1954;NA;185;214
Chang_Tuh-yui;張德輿;Chinese;Pennsylvania;Pennsylvania;M.B.A.;Master;Business Administration;Business & Commerce;1924;1924;1924;1924;1;1;1;1919-1935;1935;NA;China United Assurance;NA;Company;Insurance;China;Shanghai;Bubbling Well;NA;104;NA;185;214
Chang_Z.L.;張祥麟;Chinese;Columbia;New York;A.B.;Bachelor;Arts;Humanities;1926;1926;1926;1926;1;1;1;1919-1935;1930;NA;NA;NA;NA;NA;China;Shanghai;Grouchy;NA;51;NA;186;215
Chao_Shen;趙深;Chinese;Pennsylvania;Pennsylvania;M.Arch.;Master;Architecture;Architecture;1923;1923;1923;1923;1;1;1;1919-1935;NA;NA;National Commercial Bank;NA;Company;Banking;China;Shanghai;Peking;NA;200;NA;186;215
Cheek_M.C.;NA;Western;Naval Academy (Annapolis);Maryland;B.S.;Bachelor;Sciences;Sciences;1913;1913;1913;1913;1;1;1;1909-1918;NA;NA;American Foreign Insurance Association;NA;Organization;Business;China;Shanghai;Canton;NA;51;NA;186;215
Chen_Chun;陳湘濤;Chinese;Pennsylvania;Pennsylvania;M.A.;NA;NA;NA;1921;1921;1919;1921;3;2;1.5;1919-1935;1936;NA;China Travel Service;NA;Company;Trade & Business;China;Shanghai;Szechuen;NA;420;NA;186;215
Chen_Henry C.H.;陳正成;Chinese;Michigan;Michigan;M.S.;Master;Sciences;Sciences;1923;1923;1922;1923;2;2;1;1919-1935;NA;NA;Andersen, Meyer & Company;NA;Company;Engineering;China;Shanghai;Yuen Ming Yuen;NA;21;NA;186;215
Chen_Ho-Chin;陳鶴琴;Chinese;Columbia;New York;M.A.;NA;NA;NA;1919;1919;1917;1919;3;2;1.5;1909-1918;NA;NA;Shanghai Municipal Council;Chinese Education Office;Local Government;Foreign;China;Shanghai;NA;NA;NA;NA;186;215
Chen_J.K.;陳建康;Chinese;Pennsylvania;Pennsylvania;M.A.;NA;NA;NA;1927;1927;1927;1927;1;1;1;1919-1935;1936;NA;NA;NA;NA;NA;China;Shanghai;Kiaochow;NA;134;NA;186;215
Chen_Kwan-Pu;陳光甫;Chinese;Pennsylvania;Pennsylvania;B.S.;Bachelor;Sciences;Sciences;1909;1909;1909;1929;21;2;10.5;1909-1918;1931;NA;Shanghai Commercial & Savings Bank;NA;Company;Banking;China;Shanghai;Ningpo;NA;50;NA;186;215
Chen_L.T.;陳立廷;Chinese;Yale;Connecticut;B.A.;Bachelor;Arts;Humanities;1917;1917;1917;1917;1;1;1;1909-1918;NA;NA;Central Bank of China;NA;Central Government;Administration;China;Shanghai;Bund;NA;15;NA;186;215
Chen_Ping-tsang;陳炳章;Chinese;Princeton;New Jersey;M.A.;NA;NA;NA;1924;1924;1924;1924;1;1;1;1919-1935;1936;NA;Ministry of Finance;NA;Central Government;Ministry;China;Shanghai;Bund;NA;15;NA;186;215
Chen_Reignson C.;陳長桐;Chinese;New York University;New York;M.C.S.;Master;Commercial Sciences;Business & Commerce;1923;1923;1921;1923;3;2;1.5;1919-1935;1935;NA;Bank of China;NA;Company;Banking;Strait Settlements;Singapore;NA;NA;NA;NA;186;215
Chen_S.T.;陬三才;Chinese;Worcester Polytechnic Institute;Massachusetts;B.S.;Bachelor;Sciences;Sciences;1924;1924;1924;1924;1;1;1;1919-1935;NA;NA;American Engineering Corporation;NA;Company;Engineering;China;Shanghai;Bubbling Well;NA;989;NA;186;215
Chen_Sidney Y.;陳后英;Chinese;Massachusetts Institute of Technology;Massachusetts;S.B.;Bachelor;Sciences;Sciences;1913;1913;1913;1913;1;1;1;1909-1918;1936;NA;Chiao Tung University;NA;Education;University;China;Shanghai;Haig;NA;1954;NA;187;216
Chen_Ssu-Tu;陳思度;Chinese;Michigan;Michigan;M.A.;NA;NA;NA;1926;1926;1922;1926;5;2;2.5;1919-1935;1934;NA;China United Assurance;NA;Company;Insurance;China;Shanghai;Bubbling Well;NA;104;NA;187;216
Cheu_Baihan;邱培涵;Chinese;Wisconsin;Wisconsin;M.S.;Master;Sciences;Sciences;1915;1915;1914;1915;2;2;1;1909-1918;NA;NA;Sun Life Assurance Company;NA;Company;Insurance;China;Shanghai;Szechuen;NA;218;NA;187;216
Chiao_Wen Shou;喬文壽;Chinese;Harvard;Massachusetts;M.B.A.;Master;Business Administration;Business & Commerce;1931;1931;1928;1931;4;2;2;1919-1935;NA;NA;Sun Lee & Company;NA;Company;Company;China;Shanghai;Ningpo;NA;40;NA;187;216
Ching_Chi Kwan;程苹焜;Chinese;Pennsylvania;Pennsylvania;M.B.A.;Master;Business Administration;Business & Commerce;1932;1932;1930;1932;3;2;1.5;1919-1935;NA;NA;Shanghai Commercial & Savings Bank;NA;Company;Banking;China;Shanghai;Ningpo;NA;50;NA;187;216
Chinn_Howard C.;陳燁樞;Chinese;Michigan;Michigan;NA;NA;NA;NA;1924;1924;1920;1924;5;2;2.5;1919-1935;NA;NA;National Central Machine Works;NA;Company;Mechanical;China;Shanghai;Ningpo;NA;47;NA;187;216
Chou_Tzu Pei;周自塔;Chinese;Yale;Connecticut;M.D.;Doctorate;Medicine;Medicine;1926;1926;1926;1926;1;1;1;1919-1935;NA;NA;Chinese Red Cross;Red Cross General Hospital;Organization;International;China;Shanghai;Haig;NA;373;NA;187;216
Chow_Chester T.C.;周天駿;Chinese;California;California;B.S.;Bachelor;Sciences;Sciences;1922;1922;1922;1922;1;1;1;1919-1935;NA;NA;Great China University;NA;Education;University;China;Shanghai;Chung San;NA;2566;NA;187;216
Chow_Sze Tsong;周思忠;Chinese;Pennsylvania;Pennsylvania;B.S.;Bachelor;Sciences;Sciences;1922;1922;1922;1922;1;1;1;1919-1935;NA;NA;China Travel Service;NA;Company;Trade & Business;China;Shanghai;Szechuen;NA;420;NA;187;216
Choy_J.K.;蔡增基;Chinese;Columbia;New York;B.S.;Bachelor;Sciences;Sciences;1915;1915;1915;1915;1;1;1;1909-1918;1936;NA;China Merchants' Steam Navigation Company;NA;Company;Transportation;China;Shanghai;Bund;NA;9;NA;187;216
Christophersen_Carl E.;NA;Western;George Washington;District of Columbia;NA;NA;NA;NA;1927;1928;1922;1928;7;2;3.5;1919-1935;NA;NA;U.S. Department of Commerce;NA;Foreign Government;Commerce;China;Shanghai;Canton;NA;51;NA;187;216
Chu_Fred M.C.;朱霞邨;Chinese;Pratt Institute;New York;NA;NA;NA;NA;1927;1927;1918;1927;10;3;3.3;1909-1918;NA;NA;NA;NA;NA;NA;China;Shanghai;Jessfield;Chung San;38;Dah Shia Villa;188;217
Chu_Percy;朱博泉;Chinese;New York University;New York;NA;NA;NA;NA;1919;1920;1919;1920;2;2;1;1919-1935;1933;NA;Joint Reserve Board;NA;Company;Banking;China;Shanghai;Hong Kong;NA;59;NA;188;217
Chung_Daniel M.;鍾桂丹;Chinese;Yale;Connecticut;Ph.B.;Bachelor;Philosophy;Humanities;1912;1912;1912;1912;1;1;1;1909-1918;1933;NA;NA;NA;NA;NA;China;Shanghai;Haig;NA;525;NA;188;217
Chung_Elbert;張四銘;Chinese;Georgetown;District of Columbia;M.D.;Doctorate;Medicine;Medicine;1923;1923;1915;1923;9;3;3;1909-1918;1934;NA;NA;NA;NA;NA;China;Shanghai;Peking;NA;255;NA;188;217
Chung_Pau Sien;鍾寶璇;Chinese;Illinois;Illinois;M.S.;Master;Sciences;Sciences;1918;1918;1917;1918;2;2;1;1909-1918;NA;NA;Columbia Films of China;NA;Company;Movie;China;Shanghai;Szechuen;NA;625;NA;188;217
Chung_Will T.;鍾偉成;Chinese;Illinois;Illinois;B.S.C.;Bachelor;Commercial Sciences;Business & Commerce;1920;1920;1920;1920;1;1;1;1919-1935;NA;NA;Chiao Tung University;NA;Education;University;China;Shanghai;Haig;NA;1954;NA;188;217
Clair_Verne;NA;Western;Princeton;New Jersey;B.A.;Bachelor;Arts;Humanities;1916;1916;1916;1916;1;1;1;1909-1918;1934;NA;NA;NA;NA;NA;China;Shanghai;Kiukiang;NA;45;NA;188;217
Cleary_Frank C.;NA;Western;Georgetown;District of Columbia;B.S.;Bachelor;Sciences;Sciences;1916;1916;1916;1916;1;1;1;1909-1918;NA;NA;Warner & Company, William R.;NA;Company;Movie;China;Shanghai;Szechuen;NA;668;NA;188;217
Collins_Daniel J.;NA;Western;Georgetown;District of Columbia;D.D.S.;Doctorate;Dental Surgery;Medicine;1926;1926;1926;1926;1;1;1;1919-1935;NA;NA;NA;NA;NA;NA;China;Shanghai;NA;NA;210;Sassoon House;188;217
Conant_Harold A.R.;NA;Western;Cornell;New York;NA;NA;NA;NA;1915;1915;1915;1915;1;1;1;1909-1918;NA;NA;Standard Vacuum Oil Company;NA;Company;Chemical;China;Shanghai;Canton;NA;94;NA;188;217
Conrad_James;NA;Western;Lafayette;Pennsylvania;C.E.;Certificate;Engineering;Engineering;1914;1914;1914;1914;1;1;1;1909-1918;NA;NA;Crown Life Insurance Company;NA;Company;Insurance;China;Shanghai;Kiukiang;NA;113;NA;188;217
Corbett_R.J.;NA;Western;Franklin;Ohio;Ph.B.;Bachelor;Philosophy;Humanities;1911;1911;1911;1911;1;1;1;1909-1918;NA;NA;Standard Vacuum Oil Company;NA;Company;Chemical;China;Shanghai;Canton;NA;94;NA;188;217
Cornish_Albert C.;柯利士;Western;Princeton;New Jersey;C.E.;Certificate;Engineering;Engineering;1911;1911;1911;1911;1;1;1;1909-1918;NA;NA;Standard Vacuum Oil Company;NA;Company;Chemical;China;Shanghai;Canton;NA;94;NA;188;217
Crowe_John V.;NA;Western;Indiana;Indiana;NA;NA;NA;NA;1909;1910;1909;1910;2;1;2;1909-1918;NA;NA;Ford Motor Company Exports, Inc.;NA;Company;Automobile;China;Shanghai;NA;NA;244;Hamilton House;188;217
Culbertson_C.D.;NA;Western;Wisconsin;Wisconsin;A.B.;Bachelor;Arts;Humanities;1920;1920;1920;1920;1;1;1;1919-1935;1931;NA;Swan, Culbertson & Fritz;NA;Company;Trade & Business;China;Shanghai;NA;NA;118;Sassoon House;189;218
Daub_W.H.;NA;Western;Princeton;New Jersey;C.E.;Certificate;Engineering;Engineering;1907;1907;1907;1907;1;1;1;1883-1908;1930;NA;NA;NA;NA;NA;U.S.A.;NA;NA;NA;NA;NA;189;218
Davis_Monnett B.;狄偉思;Western;Colorado;Colorado;A.B.;Bachelor;Arts;Humanities;1917;1917;1917;1917;1;1;1;1909-1918;NA;NA;American Consulate General;NA;Foreign Government;Consulate;Strait Settlements;Singapore;NA;NA;NA;NA;189;218
Dawson_Owen L.;NA;Western;Illinois;Illinois;M.S.;Master;Sciences;Sciences;1920;1920;1918;1920;3;2;1.5;1909-1918;NA;NA;U.S. Department of Commerce;NA;Foreign Government;Commerce;China;Shanghai;NA;NA;113;Sassoon House;189;218
Dietz_Paul;NA;Western;Miami;Florida;A.B.;Bachelor;Arts;Humanities;1925;1925;1925;1925;1;1;1;1919-1935;NA;NA;Goodrich Rubber Company, B.F.;NA;Company;Chemical;China;Shanghai;Szechuen;NA;670;NA;189;218
Doon_Dayu;董大酉;Chinese;Columbia;New York;M.S.;Master;Sciences;Sciences;1927;1927;1925;1927;3;2;1.5;1919-1935;NA;NA;NA;NA;NA;NA;China;Shanghai;Museum;NA;14;NA;189;218
Downs_W.H.;NA;Western;California;California;M.D.D.S.;Doctorate;Dental Surgery;Medicine;1930;1930;1920;1930;11;2;5.5;1919-1935;NA;NA;NA;NA;NA;NA;China;Shanghai;Bund;NA;26;NA;189;218
Drumright_E.F.;NA;Western;Oklahoma;Oklahoma;B.S.;Bachelor;Sciences;Sciences;1929;1929;1929;1929;1;1;1;1919-1935;NA;NA;American Consulate General;NA;Foreign Government;Consulate;China;Shanghai;Kiangse;NA;181;NA;189;218
Dunlap_A.M.;鄧樂普;Western;Harvard;Massachusetts;M.D.;Doctorate;Medicine;Medicine;1910;1910;1906;1910;5;2;2.5;1883-1908;NA;NA;NA;NA;NA;NA;China;Shanghai;Bund;NA;12;NA;189;218
Dunn_Frank B.;鄧栽岑;Western;Ohio State;Ohio;M.S.;Master;Sciences;Sciences;1915;1915;1915;1915;1;2;0.5;1909-1918;NA;NA;China General Import & Trading Company;NA;Company;Trade & Business;China;Shanghai;NA;NA;605;Continental Bank;189;218
Dunn_T.B.;NA;Western;California;California;M.D.;Doctorate;Medicine;Medicine;1916;1916;1913;1916;4;2;2;1909-1918;NA;NA;NA;NA;NA;NA;China;Shanghai;Canton;NA;51;NA;189;218
Ede_Franck C.;奚世英;Western;Massachusetts Institute of Technology;Massachusetts;C.E.;Certificate;Engineering;Engineering;1923;1923;1923;1923;1;1;1;1919-1935;NA;NA;Andersen, Meyer & Company;NA;Company;Engineering;China;Shanghai;Yuen Ming Yuen;NA;21;NA;189;218
Ely_J.A.;NA;Western;Princeton;New Jersey;NA;NA;NA;NA;1899;1899;1899;1899;1;1;1;1883-1908;NA;NA;St. John's University;NA;Education;University;China;Shanghai;Jessfield;NA;180;NA;189;218
Engdahl_Russell;NA;Western;Georgetown;District of Columbia;B.S.;Bachelor;Sciences;Sciences;1930;1930;1925;1930;6;2;3;1919-1935;NA;NA;American Consulate General;NA;Foreign Government;Consulate;China;Shanghai;Kiangse;NA;181;NA;189;218
Fan_Robert;范文照;Chinese;Pennsylvania;Pennsylvania;B.Arch.;Bachelor;Architecture;Architecture;1922;1922;1922;1922;1;2;0.5;1919-1935;1934;NA;NA;NA;NA;NA;China;Shanghai;Szechuen;NA;110;NA;189;218
Farnsworth_Linden L.;NA;Western;Illinois;Illinois;NA;NA;NA;NA;1926;1926;1926;1926;1;1;1;1919-1935;NA;NA;Eastman Kodak Company;NA;Company;Movie;China;Shanghai;Yuen Ming Yuen;NA;185;NA;190;219
Feng_Chen Ren;馮成仁;Chinese;Michigan;Michigan;M.A.;NA;NA;NA;1934;1934;1934;1934;1;1;1;1919-1935;NA;NA;NA;NA;NA;NA;China;Shanghai;Yu Yuen;NA;1050;NA;190;219
Fessenden_S.;NA;Western;Bowdoin;Maine;A.B.;Bachelor;Arts;Humanities;1896;1896;1896;1896;1;1;1;1883-1908;NA;NA;Shanghai Municipal Council;NA;Local Government;Foreign;China;Shanghai;NA;NA;NA;NA;190;219
Fistere_Joseph Jr.;NA;Western;Cornell;New York;NA;NA;NA;NA;1917;1917;1917;1917;1;1;1;1909-1918;NA;NA;National Aniline & Chemical Company;NA;Company;Chemical;China;Shanghai;Museum;NA;88;NA;190;219
Fitch_George A.;NA;Western;Columbia;New York;NA;NA;NA;NA;1906;1909;1906;1909;4;2;2;1883-1908;1931;NA;Young Men's Christian Association;Foreign Y.M.C.A.;Organization;Religious;China;Shanghai;Bubbling Well;NA;150;NA;190;219
Fong_F. Sec;鄺富灼;Chinese;Columbia;New York;M.A.;NA;NA;NA;1906;1906;1902;1906;5;3;1.7;1883-1908;NA;NA;NA;NA;NA;NA;China;Shanghai;Scott;NA;34;NA;190;219
Foo_Y.C.;傅耀誠;Chinese;Harvard;Massachusetts;M.B.A.;Master;Business Administration;Business & Commerce;1923;1923;1921;1923;3;2;1.5;1919-1935;NA;NA;China United Lamp Company;NA;Company;Electrical;China;Shanghai;Szechuen;NA;110;NA;190;219
Fox_Den;NA;Western;Lehigh;Pennsylvania;Ch.E.;Undetermined;Chemical Engineering;Engineering;1929;1929;1929;1929;1;1;1;1919-1935;NA;NA;York Shipley, Inc.;NA;Company;Mechanical;China;Shanghai;Jinkee;NA;81;NA;190;219
Franklin_C.S.;NA;Western;Mississippi;Mississippi;LL.B.;Bachelor;Law;Law;1914;1914;1913;1914;2;2;1;1909-1918;1930;NA;Franklin & Harrington;NA;Company;Company;China;Shanghai;Yuen Ming Yuen;NA;149;NA;190;219
Freeman_Jo Fisher;NA;Western;Harvard;Massachusetts;A.M.;Master;Arts;Humanities;1927;1927;1920;1927;8;2;4;1919-1935;1935;NA;Central Bank of China;NA;Central Government;Administration;China;Shanghai;Bund;NA;15;NA;190;219
Fritchman_L.A.;NA;Western;Lehigh;Pennsylvania;B.A.;Bachelor;Arts;Humanities;1918;1918;1918;1918;1;1;1;1909-1918;1935;NA;Shanghai Telephone Company;NA;Company;Communication;China;Shanghai;Kiangse;NA;232;NA;190;219
Fritz_Chester;NA;Western;Washington;Washington;A.B.;Bachelor;Arts;Humanities;1914;1914;1914;1914;1;1;1;1909-1918;1935;NA;Swan, Culbertson & Fritz;NA;Company;Trade & Business;China;Shanghai;NA;NA;118;NA;190;219
Fryer_George B.;NA;Western;California;California;NA;NA;NA;NA;1911;1911;1911;1911;1;1;1;1909-1918;1931;NA;Institution for the Chinese Blind;NA;Health institution;Charity;China;Shanghai;Hungjao;NA;290;NA;190;219
Fu_Daniel C.;傅若愚;Chinese;Chicago;Illinois;A.M.;Master;Arts;Humanities;1922;1922;1917;1922;6;2;3;1909-1918;1935;NA;Young Men's Christian Association;Y.M.C.A. National Committee;Organization;Religious;China;Shanghai;Museum;NA;131;NA;190;219
Fu_W.S.;富文壽;Chinese;Harvard;Massachusetts;M.D.;Doctorate;Medicine;Medicine;1925;1925;1925;1925;1;1;1;1919-1935;NA;NA;NA;NA;NA;NA;China;Shanghai;Bubbling Well;NA;1205;NA;190;219
